#,NOMBRE,SEGUIDORES,TP,PAÃS,TEMA DE INFLUENCIA,ALCANCE POTENCIAL,GUARDAR,INVITAR A LA CAMPAÃ‘A,channel_name,total_subscribers,total_views,total_videos
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,3.3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Jessie J,10800000,6216503271,239
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,3.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Sing King,14000000,10407357750,5260
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,3.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,BBC News Ø¹Ø±Ø¨ÙŠ,12600000,5567294363,45881
30,BBC News Ø¹Ø±Ø¨ÙŠ @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Classic Mr Bean,10900000,3572271580,2284
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Syndicate,9570000,2143026808,3550
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Gorillaz,12300000,7059147554,421
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.10%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Woody & Kleiny,15900000,15610752245,1551
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.10%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Jungle Beat,12900000,6777453391,1112
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,à¤¯à¤¾à¤¤à¥à¤°à¤¾,2.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,The X Factor UK,9240000,7136607366,5722
36,Julius Dein @juliusdein,9.2M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,English with Lucy,12700000,575221557,426
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.10%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.7M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Shaun the Sheep Official,13300000,7453990278,1264
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.7M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Cartoons for Kids,9130000,3546171462,2916
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.7M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Mumbo Jumbo,9630000,3298612757,2161
40,Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw,8.7M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.6M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Top Gear,9400000,4130148555,1830
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.70%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,à¤­à¤¿à¤¡à¤¿à¤¯à¥‹ à¤—à¥‡à¤®à¤¿à¤™,2.6M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Moonbug Kids - Kids Learning Videos,14700000,10540172677,2167
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.5M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,BBC Radio 1,8450000,3977948265,4288
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.5M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Grian,8760000,2681888380,811
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.4M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Daz Games,9260000,3100693625,1684
45,Liverpool FC @liverpoolfc,8M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.4M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Vikkstar123,7570000,2182299803,5108
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.80%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,PlayToys,8050000,3153881952,1007
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.30%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,carwow,10600000,4973516840,3227
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Jeremy Lynch,13100000,7455373561,1119
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,TomSka,7460000,2151498175,180
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.20%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,The Yogscast,7050000,4661583772,7317
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,LDShadowLady,7410000,3593291341,1096
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.20%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,The Beatles,9160000,8387457963,380
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,à¤¸à¤®à¤¾à¤šà¤¾à¤°à¤¹à¤°à¥‚,2.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Passenger,7770000,5070008501,415
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,à¤­à¤¿à¤¡à¤¿à¤¯à¥‹ à¤—à¥‡à¤®à¤¿à¤™,2.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,MessYourself,6880000,2595300235,1064
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.10%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,MoreSidemen,9390000,5609479293,1343
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Boomerang UK,8290000,4441417273,2944
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2.1M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,James Arthur,7740000,5125785201,304
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.60%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,ARPO The Robot,7890000,3498825391,1730
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,24 News HD,9240000,4185409572,207503
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,RubyandBonnie,9970000,6423178529,743
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Nickelodeon UK,7630000,8157971774,3578
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Mark Ronson,7150000,7221131104,20
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Rhia Official,15200000,7595814336,1139
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,UKF Dubstep,6230000,2167182827,1949
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,2M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,TGFbro,6140000,1490152046,471
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Wilbur Soot,5360000,806061625,140
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Russell Brand,6770000,1605540528,4804
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.90%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Manchester United,10400000,3023871415,5468
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.60%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Pingu - Official Channel,7430000,3072505507,724
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Mrwhosetheboss Plus,7010000,3850995470,186
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.20%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Niko Omilana,8090000,695558820,145
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,The Wilsons,5810000,1654989962,414
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Capital FM,6400000,3914500950,3284
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.20%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Simon's Cat,6450000,1695965298,651
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,CGP Grey,6820000,1164651333,196
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Jamie Oliver,6080000,1031015705,2485
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.30%,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Dumori Bay,5240000,1145978,225
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚,Space Videos,5520000,31238381,240
